,0,1,2,3,4,5,6,7,8,9
0,70.55300990959951,84.1646124242478,65.43448803717364,70.3517529480184,78.72704218247671,89.83729834584575,79.62884110562024,59.11069711229936,84.80978077480529,79.43125551615115
1,81.57008778161764,83.37225948826712,69.02207669638511,70.67829768124513,78.12838737509793,82.35659290460241,79.25448750195858,71.74043393962174,81.6865993757187,86.28872666941764
2,84.45673932675615,81.25095812249133,65.83815294389126,75.42068711302059,77.63979237545931,82.5994987241514,83.24028303339304,64.78109391899,86.00645868675312,87.30294410120241
3,86.78193240412756,85.48305234203966,69.35179010270934,75.26277774669173,74.48106076254514,83.53418181202494,83.8235823605978,66.13739758357087,85.10246129918814,87.45702455709224
4,88.62357311533448,85.73326733980714,69.40044706367337,77.5699377080032,76.40950442867349,81.88348664709711,81.85237352356437,65.1863133890379,84.86969972399429,86.76037119498847
5,83.46091781149919,84.7320634446864,69.42170058574855,80.6167018588642,77.02813306888187,81.69482013328037,79.2407203868298,65.31636154370403,85.5705589704749,88.1512308854729
6,81.46888023940699,84.79547050212074,69.43085929675144,79.95126261479086,81.11155467423772,81.73383836199055,80.38492749048807,65.2153041244129,83.96391412357727,89.37529781921151
7,79.98867192112598,83.09456477025174,67.08305446167981,58.426037869436875,80.98757526465155,82.3189663677851,83.00245052564568,63.694635444333436,87.04485324990306,87.84386439680979
8,79.22730128303559,82.34647361654564,61.239915595329585,60.57366200019949,79.78930825612127,82.6511892749281,86.92378127449737,65.57956615475473,86.86451786847168,87.66834383709823
9,79.11409904178181,82.63759985239159,66.60290920663945,58.391905710981575,80.14358875337882,81.03355384448015,85.9133391071182,67.767666606116,87.17415303827774,85.2109884901902
