,0,1,2,3,4,5,6,7,8,9
0,29.446990090400487,15.835387575752193,34.56551196282636,29.648247051981603,21.2729578175233,10.162701654154246,20.371158894379757,40.88930288770064,15.190219225194717,20.568744483848846
1,18.42991221838236,16.627740511732885,30.97792330361488,29.321702318754873,21.871612624902077,17.643407095397595,20.74551249804142,28.259566060378262,18.313400624281304,13.71127333058236
2,15.543260673243847,18.749041877508677,34.16184705610874,24.579312886979412,22.36020762454069,17.400501275848598,16.759716966606955,35.21890608101,13.99354131324688,12.69705589879759
3,13.218067595872443,14.516947657960344,30.648209897290652,24.737222253308275,25.51893923745486,16.465818187975056,16.176417639402207,33.86260241642912,14.897538700811861,12.542975442907755
4,11.376426884665525,14.266732660192858,30.599552936326635,22.43006229199681,23.590495571326517,18.11651335290289,18.147626476435633,34.8136866109621,15.130300276005707,13.239628805011527
5,16.53908218850081,15.2679365553136,30.578299414251443,19.383298141135793,22.971866931118125,18.305179866719623,20.759279613170197,34.68363845629596,14.429441029525089,11.848769114527098
6,18.53111976059302,15.204529497879257,30.56914070324856,20.048737385209133,18.888445325762277,18.266161638009454,19.615072509511933,34.784695875587104,16.03608587642274,10.62470218078849
7,20.01132807887401,16.90543522974827,32.9169455383202,41.573962130563125,19.01242473534845,17.681033632214902,16.997549474354308,36.305364555666564,12.955146750096949,12.15613560319021
8,20.77269871696442,17.653526383454356,38.760084404670415,39.42633799980051,20.210691743878723,17.3488107250719,13.076218725502631,34.42043384524528,13.135482131528315,12.33165616290177
9,20.885900958218187,17.362400147608408,33.39709079336055,41.608094289018425,19.85641124662118,18.966446155519844,14.0866608928818,32.23233339388401,12.825846961722265,14.789011509809797
